Using MPI version 4.1, 128 processes
on time step 3488 (time=43.6), 9.69054 s/step
Meep progress: 43.612500000000004/60.0 = 72.7% done in 35829.6s, 13463.1s to go
on time step 3489 (time=43.6125), 8.68988 s/step
Meep progress: 43.625/60.0 = 72.7% done in 35839.2s, 13452.5s to go
on time step 3490 (time=43.625), 9.6259 s/step
Meep progress: 43.6375/60.0 = 72.7% done in 35849.3s, 13442.2s to go
on time step 3491 (time=43.6375), 10.1338 s/step
Meep progress: 43.650000000000006/60.0 = 72.8% done in 35857.8s, 13431.3s to go
on time step 3492 (time=43.65), 8.48034 s/step
Meep progress: 43.6625/60.0 = 72.8% done in 35868.1s, 13421.0s to go
on time step 3493 (time=43.6625), 10.2734 s/step
Meep progress: 43.675000000000004/60.0 = 72.8% done in 35877.9s, 13410.6s to go
on time step 3494 (time=43.675), 9.81234 s/step
Meep progress: 43.6875/60.0 = 72.8% done in 35887.9s, 13400.2s to go
on time step 3495 (time=43.6875), 9.96297 s/step
Meep progress: 43.7/60.0 = 72.8% done in 35897.6s, 13389.7s to go
on time step 3496 (time=43.7), 9.76945 s/step
Meep progress: 43.712500000000006/60.0 = 72.9% done in 35907.8s, 13379.4s to go
on time step 3497 (time=43.7125), 10.2011 s/step
Meep progress: 43.725/60.0 = 72.9% done in 35918.6s, 13369.4s to go
on time step 3498 (time=43.725), 10.7418 s/step
Meep progress: 43.737500000000004/60.0 = 72.9% done in 35927.9s, 13358.7s to go
on time step 3499 (time=43.7375), 9.3147 s/step
Meep progress: 43.75/60.0 = 72.9% done in 35936.1s, 13347.7s to go
on time step 3500 (time=43.75), 8.1498 s/step
Meep progress: 43.7625/60.0 = 72.9% done in 35946.1s, 13337.3s to go
on time step 3501 (time=43.7625), 10.0921 s/step
Meep progress: 43.775000000000006/60.0 = 73.0% done in 35955.7s, 13326.8s to go
on time step 3502 (time=43.775), 9.54053 s/step
Meep progress: 43.7875/60.0 = 73.0% done in 35965.4s, 13316.3s to go
on time step 3503 (time=43.7875), 9.71499 s/step
Meep progress: 43.800000000000004/60.0 = 73.0% done in 35975.7s, 13306.1s to go
on time step 3504 (time=43.8), 10.3117 s/step
Meep progress: 43.8125/60.0 = 73.0% done in 35985.6s, 13295.7s to go
on time step 3505 (time=43.8125), 9.85227 s/step
Meep progress: 43.825/60.0 = 73.0% done in 35994.8s, 13285.0s to go
on time step 3506 (time=43.825), 9.28203 s/step
Meep progress: 43.837500000000006/60.0 = 73.1% done in 36004.4s, 13274.5s to go
on time step 3507 (time=43.8375), 9.59693 s/step
Meep progress: 43.85/60.0 = 73.1% done in 36014.4s, 13264.2s to go
on time step 3508 (time=43.85), 9.98069 s/step
Meep progress: 43.862500000000004/60.0 = 73.1% done in 36022.8s, 13253.2s to go
on time step 3509 (time=43.8625), 8.38341 s/step
Meep progress: 43.875/60.0 = 73.1% done in 36032.9s, 13242.9s to go
on time step 3510 (time=43.875), 10.0606 s/step
Meep progress: 43.8875/60.0 = 73.1% done in 36042.7s, 13232.4s to go
on time step 3511 (time=43.8875), 9.81763 s/step
Meep progress: 43.900000000000006/60.0 = 73.2% done in 36051.5s, 13221.6s to go
on time step 3512 (time=43.9), 8.79585 s/step
Meep progress: 43.9125/60.0 = 73.2% done in 36061.2s, 13211.1s to go
on time step 3513 (time=43.9125), 9.6845 s/step
Meep progress: 43.925000000000004/60.0 = 73.2% done in 36071.3s, 13200.8s to go
on time step 3514 (time=43.925), 10.1754 s/step
Meep progress: 43.9375/60.0 = 73.2% done in 36081.1s, 13190.4s to go
on time step 3515 (time=43.9375), 9.79734 s/step
Meep progress: 43.95/60.0 = 73.3% done in 36091.4s, 13180.1s to go
on time step 3516 (time=43.95), 10.2736 s/step
Meep progress: 43.962500000000006/60.0 = 73.3% done in 36100.4s, 13169.4s to go
on time step 3517 (time=43.9625), 8.9699 s/step
Meep progress: 43.975/60.0 = 73.3% done in 36110.2s, 13159.0s to go
on time step 3518 (time=43.975), 9.84262 s/step
Meep progress: 43.987500000000004/60.0 = 73.3% done in 36120.7s, 13148.8s to go
on time step 3519 (time=43.9875), 10.5005 s/step
Meep progress: 44.0/60.0 = 73.3% done in 36128.9s, 13137.8s to go
on time step 3520 (time=44), 8.17908 s/step
Meep progress: 44.0125/60.0 = 73.4% done in 36138.4s, 13127.2s to go
on time step 3521 (time=44.0125), 9.50788 s/step
Meep progress: 44.025000000000006/60.0 = 73.4% done in 36146.6s, 13116.2s to go
on time step 3522 (time=44.025), 8.19353 s/step
Meep progress: 44.0375/60.0 = 73.4% done in 36156.7s, 13105.9s to go
on time step 3523 (time=44.0375), 10.0989 s/step
Meep progress: 44.050000000000004/60.0 = 73.4% done in 36166.7s, 13095.5s to go
on time step 3524 (time=44.05), 9.97923 s/step
Meep progress: 44.0625/60.0 = 73.4% done in 36177.0s, 13085.3s to go
on time step 3525 (time=44.0625), 10.2827 s/step
Meep progress: 44.075/60.0 = 73.5% done in 36186.9s, 13074.9s to go
on time step 3526 (time=44.075), 9.95741 s/step
Meep progress: 44.087500000000006/60.0 = 73.5% done in 36198.3s, 13065.0s to go
on time step 3527 (time=44.0875), 11.3455 s/step
Meep progress: 44.1/60.0 = 73.5% done in 36208.7s, 13054.8s to go
on time step 3528 (time=44.1), 10.421 s/step
Meep progress: 44.112500000000004/60.0 = 73.5% done in 36219.3s, 13044.7s to go
on time step 3529 (time=44.1125), 10.6304 s/step
Meep progress: 44.125/60.0 = 73.5% done in 36228.0s, 13033.9s to go
on time step 3530 (time=44.125), 8.69365 s/step
Meep progress: 44.1375/60.0 = 73.6% done in 36238.5s, 13023.7s to go
on time step 3531 (time=44.1375), 10.4344 s/step
Meep progress: 44.150000000000006/60.0 = 73.6% done in 36248.1s, 13013.2s to go
on time step 3532 (time=44.15), 9.63478 s/step
Meep progress: 44.1625/60.0 = 73.6% done in 36258.1s, 13002.8s to go
on time step 3533 (time=44.1625), 9.97995 s/step
Meep progress: 44.175000000000004/60.0 = 73.6% done in 36272.4s, 12994.0s to go
on time step 3534 (time=44.175), 14.2844 s/step
Meep progress: 44.1875/60.0 = 73.6% done in 36282.3s, 12983.6s to go
on time step 3535 (time=44.1875), 9.96647 s/step
Meep progress: 44.2/60.0 = 73.7% done in 36292.3s, 12973.3s to go
on time step 3536 (time=44.2), 9.9866 s/step
Meep progress: 44.212500000000006/60.0 = 73.7% done in 36302.0s, 12962.8s to go
on time step 3537 (time=44.2125), 9.73301 s/step
Meep progress: 44.225/60.0 = 73.7% done in 36311.3s, 12952.2s to go
on time step 3538 (time=44.225), 9.24445 s/step
Meep progress: 44.237500000000004/60.0 = 73.7% done in 36320.3s, 12941.5s to go
on time step 3539 (time=44.2375), 9.05791 s/step
Meep progress: 44.25/60.0 = 73.8% done in 36330.2s, 12931.1s to go
on time step 3540 (time=44.25), 9.86088 s/step
Meep progress: 44.2625/60.0 = 73.8% done in 36340.0s, 12920.7s to go
on time step 3541 (time=44.2625), 9.81998 s/step
Meep progress: 44.275000000000006/60.0 = 73.8% done in 36350.1s, 12910.3s to go
on time step 3542 (time=44.275), 10.0513 s/step
Meep progress: 44.2875/60.0 = 73.8% done in 36359.6s, 12899.8s to go
on time step 3543 (time=44.2875), 9.47231 s/step
Meep progress: 44.300000000000004/60.0 = 73.8% done in 36369.9s, 12889.6s to go
on time step 3544 (time=44.3), 10.3969 s/step
Meep progress: 44.3125/60.0 = 73.9% done in 36379.4s, 12879.0s to go
on time step 3545 (time=44.3125), 9.45645 s/step
Meep progress: 44.325/60.0 = 73.9% done in 36389.5s, 12868.7s to go
on time step 3546 (time=44.325), 10.1282 s/step
Meep progress: 44.337500000000006/60.0 = 73.9% done in 36399.3s, 12858.3s to go
on time step 3547 (time=44.3375), 9.72097 s/step
Meep progress: 44.35/60.0 = 73.9% done in 36409.0s, 12847.8s to go
on time step 3548 (time=44.35), 9.725 s/step
Meep progress: 44.362500000000004/60.0 = 73.9% done in 36418.6s, 12837.3s to go
on time step 3549 (time=44.3625), 9.65677 s/step
Meep progress: 44.375/60.0 = 74.0% done in 36429.0s, 12827.1s to go
on time step 3550 (time=44.375), 10.3647 s/step
Meep progress: 44.3875/60.0 = 74.0% done in 36438.9s, 12816.7s to go
on time step 3551 (time=44.3875), 9.94563 s/step
Meep progress: 44.400000000000006/60.0 = 74.0% done in 36448.6s, 12806.3s to go
on time step 3552 (time=44.4), 9.69241 s/step
Meep progress: 44.4125/60.0 = 74.0% done in 36458.6s, 12795.9s to go
on time step 3553 (time=44.4125), 9.96002 s/step
Meep progress: 44.425000000000004/60.0 = 74.0% done in 36468.4s, 12785.5s to go
on time step 3554 (time=44.425), 9.77018 s/step
Meep progress: 44.4375/60.0 = 74.1% done in 36481.6s, 12776.3s to go
on time step 3555 (time=44.4375), 13.2606 s/step
Meep progress: 44.45/60.0 = 74.1% done in 36491.6s, 12765.9s to go
on time step 3556 (time=44.45), 10.0159 s/step
Meep progress: 44.462500000000006/60.0 = 74.1% done in 36501.7s, 12755.6s to go
on time step 3557 (time=44.4625), 10.0321 s/step
Meep progress: 44.475/60.0 = 74.1% done in 36512.9s, 12745.6s to go
on time step 3558 (time=44.475), 11.1873 s/step
Meep progress: 44.487500000000004/60.0 = 74.1% done in 36521.7s, 12734.9s to go
on time step 3559 (time=44.4875), 8.82808 s/step
Meep progress: 44.5/60.0 = 74.2% done in 36531.6s, 12724.5s to go
on time step 3560 (time=44.5), 9.85586 s/step
Meep progress: 44.5125/60.0 = 74.2% done in 36538.6s, 12713.1s to go
on time step 3561 (time=44.5125), 7.08686 s/step
Meep progress: 44.525000000000006/60.0 = 74.2% done in 36549.1s, 12702.9s to go
on time step 3562 (time=44.525), 10.4754 s/step
Meep progress: 44.5375/60.0 = 74.2% done in 36557.9s, 12692.2s to go
on time step 3563 (time=44.5375), 8.80835 s/step
Meep progress: 44.550000000000004/60.0 = 74.3% done in 36567.2s, 12681.6s to go
on time step 3564 (time=44.55), 9.2822 s/step
Meep progress: 44.5625/60.0 = 74.3% done in 36577.3s, 12671.2s to go
on time step 3565 (time=44.5625), 10.0532 s/step
Meep progress: 44.575/60.0 = 74.3% done in 36587.2s, 12660.8s to go
on time step 3566 (time=44.575), 9.9269 s/step
Meep progress: 44.587500000000006/60.0 = 74.3% done in 36596.8s, 12650.4s to go
on time step 3567 (time=44.5875), 9.57474 s/step
Meep progress: 44.6/60.0 = 74.3% done in 36606.8s, 12640.0s to go
on time step 3568 (time=44.6), 10.0272 s/step
Meep progress: 44.612500000000004/60.0 = 74.4% done in 36617.5s, 12629.9s to go
on time step 3569 (time=44.6125), 10.7281 s/step
Meep progress: 44.625/60.0 = 74.4% done in 36628.0s, 12619.7s to go
on time step 3570 (time=44.625), 10.4834 s/step
Meep progress: 44.6375/60.0 = 74.4% done in 36637.9s, 12609.3s to go
on time step 3571 (time=44.6375), 9.87117 s/step
Meep progress: 44.650000000000006/60.0 = 74.4% done in 36647.7s, 12598.9s to go
on time step 3572 (time=44.65), 9.87028 s/step
Meep progress: 44.6625/60.0 = 74.4% done in 36657.5s, 12588.5s to go
on time step 3573 (time=44.6625), 9.72015 s/step
Meep progress: 44.675000000000004/60.0 = 74.5% done in 36667.0s, 12578.0s to go
on time step 3574 (time=44.675), 9.54581 s/step
Meep progress: 44.6875/60.0 = 74.5% done in 36676.5s, 12567.5s to go
on time step 3575 (time=44.6875), 9.51471 s/step
Meep progress: 44.7/60.0 = 74.5% done in 36685.3s, 12556.7s to go
on time step 3576 (time=44.7), 8.80367 s/step
Meep progress: 44.712500000000006/60.0 = 74.5% done in 36696.7s, 12546.8s to go
on time step 3577 (time=44.7125), 11.3229 s/step
Meep progress: 44.725/60.0 = 74.5% done in 36706.5s, 12536.4s to go
on time step 3578 (time=44.725), 9.87381 s/step
Meep progress: 44.737500000000004/60.0 = 74.6% done in 36716.4s, 12526.0s to go
on time step 3579 (time=44.7375), 9.84008 s/step
Meep progress: 44.75/60.0 = 74.6% done in 36726.0s, 12515.6s to go
on time step 3580 (time=44.75), 9.67395 s/step
Meep progress: 44.7625/60.0 = 74.6% done in 36736.1s, 12505.3s to go
on time step 3581 (time=44.7625), 10.0734 s/step
Meep progress: 44.775000000000006/60.0 = 74.6% done in 36746.1s, 12494.9s to go
on time step 3582 (time=44.775), 10.019 s/step
Meep progress: 44.7875/60.0 = 74.6% done in 36756.6s, 12484.7s to go
on time step 3583 (time=44.7875), 10.5011 s/step
Meep progress: 44.800000000000004/60.0 = 74.7% done in 36766.6s, 12474.4s to go
on time step 3584 (time=44.8), 9.98938 s/step
Meep progress: 44.8125/60.0 = 74.7% done in 36776.6s, 12464.0s to go
on time step 3585 (time=44.8125), 9.95262 s/step
Meep progress: 44.825/60.0 = 74.7% done in 36786.0s, 12453.5s to go
on time step 3586 (time=44.825), 9.45377 s/step
Meep progress: 44.837500000000006/60.0 = 74.7% done in 36795.9s, 12443.1s to go
on time step 3587 (time=44.8375), 9.83216 s/step
Meep progress: 44.85/60.0 = 74.8% done in 36805.0s, 12432.5s to go
on time step 3588 (time=44.85), 9.16626 s/step
Meep progress: 44.862500000000004/60.0 = 74.8% done in 36814.6s, 12422.0s to go
on time step 3589 (time=44.8625), 9.53508 s/step
Meep progress: 44.875/60.0 = 74.8% done in 36825.4s, 12411.9s to go
on time step 3590 (time=44.875), 10.8518 s/step
Meep progress: 44.8875/60.0 = 74.8% done in 36835.6s, 12401.6s to go
on time step 3591 (time=44.8875), 10.1378 s/step
Meep progress: 44.900000000000006/60.0 = 74.8% done in 36845.8s, 12391.3s to go
on time step 3592 (time=44.9), 10.2397 s/step
Meep progress: 44.9125/60.0 = 74.9% done in 36856.5s, 12381.3s to go
on time step 3593 (time=44.9125), 10.7544 s/step
Meep progress: 44.925000000000004/60.0 = 74.9% done in 36867.1s, 12371.1s to go
on time step 3594 (time=44.925), 10.5828 s/step
Meep progress: 44.9375/60.0 = 74.9% done in 36877.5s, 12360.9s to go
on time step 3595 (time=44.9375), 10.3765 s/step
Meep progress: 44.95/60.0 = 74.9% done in 36887.8s, 12350.6s to go
on time step 3596 (time=44.95), 10.2552 s/step
Meep progress: 44.962500000000006/60.0 = 74.9% done in 36897.6s, 12340.2s to go
on time step 3597 (time=44.9625), 9.7974 s/step
Meep progress: 44.975/60.0 = 75.0% done in 36908.1s, 12330.0s to go
on time step 3598 (time=44.975), 10.517 s/step
Meep progress: 44.987500000000004/60.0 = 75.0% done in 36918.2s, 12319.7s to go
on time step 3599 (time=44.9875), 10.0858 s/step
Meep progress: 45.0/60.0 = 75.0% done in 36928.3s, 12309.4s to go
on time step 3600 (time=45), 10.1106 s/step
Meep progress: 45.0125/60.0 = 75.0% done in 36937.8s, 12298.9s to go
on time step 3601 (time=45.0125), 9.56223 s/step
Meep progress: 45.025000000000006/60.0 = 75.0% done in 36948.4s, 12288.8s to go
on time step 3602 (time=45.025), 10.5537 s/step
Meep progress: 45.0375/60.0 = 75.1% done in 36958.5s, 12278.5s to go
on time step 3603 (time=45.0375), 10.0604 s/step
Meep progress: 45.050000000000004/60.0 = 75.1% done in 36968.6s, 12268.2s to go
on time step 3604 (time=45.05), 10.1242 s/step
Meep progress: 45.0625/60.0 = 75.1% done in 36978.2s, 12257.7s to go
on time step 3605 (time=45.0625), 9.58371 s/step
Meep progress: 45.075/60.0 = 75.1% done in 36988.4s, 12247.4s to go
on time step 3606 (time=45.075), 10.2358 s/step
Meep progress: 45.087500000000006/60.0 = 75.1% done in 36998.4s, 12237.1s to go
on time step 3607 (time=45.0875), 9.99109 s/step
Meep progress: 45.1/60.0 = 75.2% done in 37009.0s, 12226.9s to go
on time step 3608 (time=45.1), 10.6137 s/step
Meep progress: 45.112500000000004/60.0 = 75.2% done in 37018.7s, 12216.5s to go
on time step 3609 (time=45.1125), 9.7342 s/step
Meep progress: 45.125/60.0 = 75.2% done in 37028.8s, 12206.2s to go
on time step 3610 (time=45.125), 10.0461 s/step
Meep progress: 45.1375/60.0 = 75.2% done in 37038.5s, 12195.7s to go
on time step 3611 (time=45.1375), 9.70357 s/step
Meep progress: 45.150000000000006/60.0 = 75.3% done in 37048.7s, 12185.5s to go
on time step 3612 (time=45.15), 10.2293 s/step
Meep progress: 45.1625/60.0 = 75.3% done in 37057.5s, 12174.7s to go
on time step 3613 (time=45.1625), 8.78213 s/step
Meep progress: 45.175000000000004/60.0 = 75.3% done in 37068.0s, 12164.5s to go
on time step 3614 (time=45.175), 10.5136 s/step
Meep progress: 45.1875/60.0 = 75.3% done in 37078.5s, 12154.4s to go
on time step 3615 (time=45.1875), 10.5081 s/step
Meep progress: 45.2/60.0 = 75.3% done in 37088.6s, 12144.1s to go
on time step 3616 (time=45.2), 10.0737 s/step
Meep progress: 45.212500000000006/60.0 = 75.4% done in 37098.3s, 12133.6s to go
on time step 3617 (time=45.2125), 9.71766 s/step
Meep progress: 45.225/60.0 = 75.4% done in 37109.3s, 12123.6s to go
on time step 3618 (time=45.225), 11.0237 s/step
Meep progress: 45.237500000000004/60.0 = 75.4% done in 37118.6s, 12113.0s to go
on time step 3619 (time=45.2375), 9.27204 s/step
Meep progress: 45.25/60.0 = 75.4% done in 37128.5s, 12102.7s to go
on time step 3620 (time=45.25), 9.89105 s/step
Meep progress: 45.2625/60.0 = 75.4% done in 37139.2s, 12092.5s to go
on time step 3621 (time=45.2625), 10.699 s/step
Meep progress: 45.275000000000006/60.0 = 75.5% done in 37149.9s, 12082.4s to go
on time step 3622 (time=45.275), 10.6536 s/step
Meep progress: 45.2875/60.0 = 75.5% done in 37162.3s, 12072.9s to go
on time step 3623 (time=45.2875), 12.4779 s/step
Meep progress: 45.300000000000004/60.0 = 75.5% done in 37171.7s, 12062.4s to go
on time step 3624 (time=45.3), 9.40705 s/step
Meep progress: 45.3125/60.0 = 75.5% done in 37180.7s, 12051.7s to go
on time step 3625 (time=45.3125), 8.99836 s/step
Meep progress: 45.325/60.0 = 75.5% done in 37192.5s, 12041.9s to go
on time step 3626 (time=45.325), 11.8098 s/step
Meep progress: 45.337500000000006/60.0 = 75.6% done in 37202.9s, 12031.7s to go
on time step 3627 (time=45.3375), 10.353 s/step
Meep progress: 45.35/60.0 = 75.6% done in 37213.7s, 12021.6s to go
on time step 3628 (time=45.35), 10.8061 s/step
Meep progress: 45.362500000000004/60.0 = 75.6% done in 37223.9s, 12011.4s to go
on time step 3629 (time=45.3625), 10.235 s/step
Meep progress: 45.375/60.0 = 75.6% done in 37233.7s, 12000.9s to go
on time step 3630 (time=45.375), 9.71735 s/step
Meep progress: 45.3875/60.0 = 75.6% done in 37244.1s, 11990.7s to go
on time step 3631 (time=45.3875), 10.4764 s/step
Meep progress: 45.400000000000006/60.0 = 75.7% done in 37253.6s, 11980.2s to go
on time step 3632 (time=45.4), 9.48888 s/step
Meep progress: 45.4125/60.0 = 75.7% done in 37264.1s, 11970.1s to go
on time step 3633 (time=45.4125), 10.5178 s/step
Meep progress: 45.425000000000004/60.0 = 75.7% done in 37275.2s, 11960.1s to go
on time step 3634 (time=45.425), 11.0576 s/step
Meep progress: 45.4375/60.0 = 75.7% done in 37285.0s, 11949.7s to go
on time step 3635 (time=45.4375), 9.84069 s/step
Meep progress: 45.45/60.0 = 75.8% done in 37295.1s, 11939.4s to go
on time step 3636 (time=45.45), 10.1091 s/step
Meep progress: 45.462500000000006/60.0 = 75.8% done in 37305.4s, 11929.1s to go
on time step 3637 (time=45.4625), 10.2427 s/step
Meep progress: 45.475/60.0 = 75.8% done in 37316.0s, 11919.0s to go
on time step 3638 (time=45.475), 10.6 s/step
Meep progress: 45.487500000000004/60.0 = 75.8% done in 37326.1s, 11908.7s to go
on time step 3639 (time=45.4875), 10.1349 s/step
Meep progress: 45.5/60.0 = 75.8% done in 37336.1s, 11898.3s to go
on time step 3640 (time=45.5), 9.98577 s/step
Meep progress: 45.5125/60.0 = 75.9% done in 37346.8s, 11888.2s to go
on time step 3641 (time=45.5125), 10.6842 s/step
Meep progress: 45.525000000000006/60.0 = 75.9% done in 37356.6s, 11877.8s to go
on time step 3642 (time=45.525), 9.80517 s/step
Meep progress: 45.5375/60.0 = 75.9% done in 37366.2s, 11867.3s to go
on time step 3643 (time=45.5375), 9.54844 s/step
Meep progress: 45.550000000000004/60.0 = 75.9% done in 37376.8s, 11857.2s to go
on time step 3644 (time=45.55), 10.656 s/step
Meep progress: 45.5625/60.0 = 75.9% done in 37385.5s, 11846.4s to go
on time step 3645 (time=45.5625), 8.6839 s/step
Meep progress: 45.575/60.0 = 76.0% done in 37396.2s, 11836.3s to go
on time step 3646 (time=45.575), 10.6657 s/step
Meep progress: 45.587500000000006/60.0 = 76.0% done in 37406.2s, 11826.0s to go
